TABLE 1: Business Cycle Properties of Fiscal Variables


                              Number of          Standard deviation                 Correlations with output
Country                       countries            Output      Priv. cons.   Priv. cons.   Gov. cons.    Revenues     Inflation tax


Industrial countries                 20             2.18          2.85          0.79         0.17**       0.38***       0.23***
                                                                                             (2.47)       (5.61)        (4.76)

 G-7                                  6             2.05          2.26          0.87         -0.02        0.31**        0.25***
                                                                                            (-0.28)       (3.20)        (4.85)

 Other Industrial                    14             2.24          3.10          0.75         0.25**       0.39***       0.22***
                                                                                             (2.95)       (4.59)        (3.33)

Developing Countries                 36             4.47          7.62          0.60        0.53***       0.53***       -0.09*
                                                                                            (15.40)       (14.33)       (-1.86)

 Latin America                       17             4.54          7.41          0.64        0.53***       0.49***       -0.19**
                                                                                            (9.79)        (10.71)       (-2.86)

 Africa                              11             4.00          8.46          0.48        0.54***       0.55***        -0.10
                                                                                            (9.60)        (8.19)        (-1.41)

 Other Developing                     8             4.96          6.91          0.69        0.52***       0.62***        0.10
                                                                                            (6.59)        (5.72)        (0.77)

All sample                           56             3.65          5.92          0.69        0.40***       0.47***        0.02
                                                                                            (10.01)       (13.44)       (0.53)


NOTE: All variables (except for the inflation tax) are expressed in real terms. The inflation tax is defined as the inflation
rate over one plus the inflation rate. Statistics are based on Hodrick-Prescott filtered data. The sample period is 1970-1994.
Data are annual from IFS and GFS of the IMF, except for Argentina, Bolivia, Brazil, Dominican Republic, and Peru,
which are from the IADB's internal database. t-statistics in parentheses. One, two, and three stars indicate significance
at the 10, 5, and 1 percent level, respectively.
Table 2: Oil Boom and Aggregate Expenditures, 1974-1978

                                             Windfall gain
            (percent                                   (percent of windfall gain)
            of GDP)     Total                            Spent                                     Saved
                                       Private expenditures      Public expenditures
                                     Cons.   Invest.   Total   Cons.   Invest.   Total
                       (1)+(2)+(3)                           (1)                            (2)     (3)


Algeria      27.1       100.0         13.3       NA       13.3          5.2         97.4   102.6   -15.9
Ecuador      16.7       100.0         -5.4      22.8      17.4         32.9         28.7   61.7     21.0
Indonesia    16.0       100.0         13.1     -10.6       2.5         15.0         49.4   64.4     33.1
Iran         36.9       100.0        -19.0      18.2      -0.8         27.6         27.1   54.7     46.1
Nigeria      22.8       100.0         12.7     -28.9     -16.2         18.4         85.5   103.9    12.3
Venezuela    10.7       100.0         17.8      30.8      48.6         15.0         45.8   60.7     -9.3

Average      21.7       100.0         2.0       5.1        6.2         19.4         56.5   75.9    17.9

Source: Based on Gelb (1989)
Table 3: Oil Boom and Fiscal Response, 1974-1978
                          (percent of GDP)

               Total Revenues             Total Expenditures      Marginal propensity to
             1970-1972 1974-1978        1970-1972 1974-1978       spend out of revenues

Algeria          32.6          59.9        40.2         71.5             0.97
Ecuador          14.2          12.9        14.1         14.4              NA
Indonesia        15.6          23.1        18.7         25.0             0.90
Iran             31.7          71.1        37.7         71.6             0.85
Nigeria          12.3          27.7        10.8         24.2             0.99
Venezuela        25.2          42.1        24.8         32.0             0.77

Average          21.9          39.5        24.4         39.8             0.91

Source: Based on Gelb (1989)

Note: The marginal propensity to consume out of revenues is defined as the ratio of the
change in total expenditures to the change in total revenues. "NA" means not applicable.
TABLE A.1: Business Cycle Properties for Individual Countries
                               Standard deviations                        Correlations with output (Y)
Country                           Y       PC                            PC       GC         R          Pi
Average                          4.00          8.46                     0.48         0.54         0.55         -0.10

Other Developing
Indonesia                        7.77          3.84                     0.18         0.62         0.06         0.17
Israel                           9.30         14.98                     0.89         0.81         0.81         -0.65
Jordan                           5.65         11.00                     0.71         0.56          NA          -0.25
Korea                            2.22          6.56                     0.62         0.60         0.75         0.22
Malaysia                         3.73          4.19                     0.77         0.54         0.64         0.15
Singapore                        3.59          6.61                     0.87         0.58         0.77         0.46
Siryan Arab Republic             3.60          4.36                     0.62         0.03         0.42         0.56
Thailand                         3.84          3.76                     0.87         0.45         0.88         0.18
Average                          4.96          6.91                     0.69         0.52         0.62         0.10

NOTE: Statistics are based on Hodrick-Prescott filtered data. The sample period is 1970-1994.
Variables are: Y, real output; PC, real private consumption; GC, real government consumption; R, real total revenue,
Pi, inflation tax as defined in the text. Data are annual from the IFS and GFS of the IMF, except for Argentina,
Bolivia, Brazil, Dominican Republic, and Peru which are from the IADB's internal database.
                                    Figure 1: Volatility and Procyclicality
                                              Government Consumption
                           1

                         0.8

                         0.6
          Corr(Y, GC)
                         0.4

                         0.2

                           0

                         -0.2

                         -0.4
                                0        2              4              6                   8         10
                                                            Std Dev (Y)

The regression line is given by y = 0.03 + 0.10x; t-statistic of coefficient = 5.48; R2 = 0.36




                                    Figure 2: Volatility and Procyclicality
                                                   Inflation Tax
                         0.8

                         0.6

                         0.4

                         0.2
           Corr(Y, Pi)




                           0

                         -0.2

                         -0.4

                         -0.6

                         -0.8
                                0         2                 4                6                   8        10
                                                                Std Dev(Y)

    The regression line is given by y = 3.71 -2.73x; t-statistic of coefficient = -4.15; R2 = 0.24

